

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 01:03:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1969                           ;main.c: 159:                 LcdALL_Set_Cursor(1,1);
  1970     01F7  01F9               	clrf	LcdALL_Set_Cursor@b
  1971     01F8  0AF9               	incf	LcdALL_Set_Cursor@b,f
  1972     01F9  3001               	movlw	1
  1973     01FA  120A  158A  2413  120A  118A  	fcall	_LcdALL_Set_Cursor
  1974                           
  1975                           ;main.c: 160:                 LcdALL_Write_Char('A');
  1976     01FF  3041               	movlw	65
  1977     0200  120A  158A  239A  120A  118A  	fcall	_LcdALL_Write_Char
  1978                           
  1979                           ;main.c: 161:                 LcdALL_Write_Char(0);
  1980     0205  3000               	movlw	0
  1981     0206  120A  158A  239A  120A  118A  	fcall	_LcdALL_Write_Char
  1982                           
  1983                           ;main.c: 162:                 LcdALL_Write_Char('o');
  1984     020B  306F               	movlw	111
  1985     020C  120A  158A  239A  120A  118A  	fcall	_LcdALL_Write_Char
  1986     0211                     l2447:
  1987                           
  1988                           ;main.c: 163:                 sprintf(buffer, ": %02u", year);
  1989     0211  3079               	movlw	(low (((STR_3+3)-__stringbase)| (0+32768)))& (0+255)
  1990     0212  1283               	bcf	3,5	;RP0=0, select bank0
  1991     0213  1303               	bcf	3,6	;RP1=0, select bank0
  1992     0214  00A6               	movwf	sprintf@f
  1993     0215  0848               	movf	_year,w
  1994     0216  00A7               	movwf	?_sprintf+1
  1995     0217  01A8               	clrf	?_sprintf+2
  1996     0218  1BA7               	btfsc	?_sprintf+1,7
  1997     0219  03A8               	decf	?_sprintf+2,f
  1998     021A  304C               	movlw	(low (_buffer| 0))& (0+255)
  1999     021B  120A  118A  245A  120A  118A  	fcall	_sprintf
  2000     0220                     l2449:
  2001                           
  2002                           ;main.c: 164:                 LcdALL_Write_String(buffer);
  2003     0220  304C               	movlw	(low (_buffer| 0))& (0+255)
  2004     0221  120A  158A  2435  120A  118A  	fcall	_LcdALL_Write_String
  2005     0226                     l2451:
  2006                           
  2007                           ;main.c: 165:                 if(PORTBbits.RB1 == 0)
  2008     0226  1283               	bcf	3,5	;RP0=0, select bank0
  2009     0227  1303               	bcf	3,6	;RP1=0, select bank0
  2010     0228  1886               	btfsc	6,1	;volatile
  2011     0229  2A2B               	goto	u2011
  2012     022A  2A2C               	goto	u2010
  2013     022B                     u2011:
  2014     022B  2A49               	goto	l2463
  2015     022C                     u2010:
  2016     022C                     l127:
  2017     022C  1C86               	btfss	6,1	;volatile
  2018     022D  2A2F               	goto	u2021
  2019     022E  2A30               	goto	u2020
  2020     022F                     u2021:
  2021     022F  2A2C               	goto	l127
  2022     0230                     u2020:
  2023     0230                     l2455:
  2024                           
  2025                           ;main.c: 168:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  2026     0230  3034               	movlw	52
  2027     0231  1283               	bcf	3,5	;RP0=0, select bank0
  2028     0232  1303               	bcf	3,6	;RP1=0, select bank0
  2029     0233  00C0               	movwf	??_main+1
  2030     0234  30F1               	movlw	241
  2031     0235  00BF               	movwf	??_main
  2032     0236                     u2387:
  2033     0236  0BBF               	decfsz	??_main,f
  2034     0237  2A36               	goto	u2387
  2035     0238  0BC0               	decfsz	??_main+1,f
  2036     0239  2A36               	goto	u2387
  2037     023A                     l2457:
  2038                           
  2039                           ;main.c: 169:                     year++;
  2040     023A  3001               	movlw	1
  2041     023B  1283               	bcf	3,5	;RP0=0, select bank0
  2042     023C  1303               	bcf	3,6	;RP1=0, select bank0
  2043     023D  00BF               	movwf	??_main
  2044     023E  083F               	movf	??_main,w
  2045     023F  07C8               	addwf	_year,f
  2046     0240                     l2459:
  2047                           
  2048                           ;main.c: 170:                     if(year > 99){
  2049     0240  0848               	movf	_year,w
  2050     0241  3A80               	xorlw	128
  2051     0242  3E1C               	addlw	-228
  2052     0243  1C03               	skipc
  2053     0244  2A46               	goto	u2031
  2054     0245  2A47               	goto	u2030
  2055     0246                     u2031:
  2056     0246  2A49               	goto	l2463
  2057     0247                     u2030:
  2058     0247                     l2461:
  2059                           
  2060                           ;main.c: 171:                         year = 99;
  2061     0247  3063               	movlw	99
  2062     0248  00C8               	movwf	_year
  2063     0249                     l2463:
  2064                           
  2065                           ;main.c: 174:                 if(PORTBbits.RB2 == 0)
  2066     0249  1906               	btfsc	6,2	;volatile
  2067     024A  2A4C               	goto	u2041
  2068     024B  2A4D               	goto	u2040
  2069     024C                     u2041:
  2070     024C  2833               	goto	l99
  2071     024D                     u2040:
  2072     024D                     l132:
  2073     024D  1D06               	btfss	6,2	;volatile
  2074     024E  2A50               	goto	u2051
  2075     024F  2A51               	goto	u2050
  2076     0250                     u2051:
  2077     0250  2A4D               	goto	l132
  2078     0251                     u2050:
  2079     0251                     l2467:
  2080                           
  2081                           ;main.c: 177:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  2082     0251  3034               	movlw	52
  2083     0252  1283               	bcf	3,5	;RP0=0, select bank0
  2084     0253  1303               	bcf	3,6	;RP1=0, select bank0
  2085     0254  00C0               	movwf	??_main+1
  2086     0255  30F1               	movlw	241
  2087     0256  00BF               	movwf	??_main
  2088     0257                     u2397:
  2089     0257  0BBF               	decfsz	??_main,f
  2090     0258  2A57               	goto	u2397
  2091     0259  0BC0               	decfsz	??_main+1,f
  2092     025A  2A57               	goto	u2397
  2093     025B                     l2469:
  2094                           
  2095                           ;main.c: 178:                     year--;
  2096     025B  30FF               	movlw	255
  2097     025C  1283               	bcf	3,5	;RP0=0, select bank0
  2098     025D  1303               	bcf	3,6	;RP1=0, select bank0
  2099     025E  00BF               	movwf	??_main
  2100     025F  083F               	movf	??_main,w
  2101     0260  07C8               	addwf	_year,f
  2102     0261                     l2471:
  2103                           
  2104                           ;main.c: 179:                     if(year == -1){
  2105     0261  0A48               	incf	_year,w
  2106     0262  1D03               	btfss	3,2
  2107     0263  2A65               	goto	u2061
  2108     0264  2A66               	goto	u2060
  2109     0265                     u2061:
  2110     0265  2C56               	goto	l102
  2111     0266                     u2060:
  2112     0266                     l2473:
  2113                           
  2114                           ;main.c: 180:                         year = 0;
  2115     0266  01C8               	clrf	_year
  2116     0267  2833               	goto	l99
  2117     0268                     l2475:
  2118                           
  2119                           ;main.c: 186:                 LcdALL_Clear();
  2120     0268  120A  158A  2350  120A  118A  	fcall	_LcdALL_Clear
  2121                           
  2122                           ;main.c: 187:                 LcdALL_Set_Cursor(1,1);
  2123     026D  01F9               	clrf	LcdALL_Set_Cursor@b
  2124     026E  0AF9               	incf	LcdALL_Set_Cursor@b,f
  2125     026F  3001               	movlw	1
  2126     0270  120A  158A  2413  120A  118A  	fcall	_LcdALL_Set_Cursor
  2127     0275                     l2477:
  2128                           
  2129                           ;main.c: 188:                 sprintf(buffer, "Dia semana: %u", dow);
  2130     0275  3041               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2131     0276  1283               	bcf	3,5	;RP0=0, select bank0
  2132     0277  1303               	bcf	3,6	;RP1=0, select bank0
  2133     0278  00A6               	movwf	sprintf@f
  2134     0279  0847               	movf	_dow,w
  2135     027A  00A7               	movwf	?_sprintf+1
  2136     027B  01A8               	clrf	?_sprintf+2
  2137     027C  1BA7               	btfsc	?_sprintf+1,7
  2138     027D  03A8               	decf	?_sprintf+2,f
  2139     027E  304C               	movlw	(low (_buffer| 0))& (0+255)
  2140     027F  120A  118A  245A  120A  118A  	fcall	_sprintf
  2141     0284                     l2479:
  2142                           
  2143                           ;main.c: 189:                 LcdALL_Write_String(buffer);
  2144     0284  304C               	movlw	(low (_buffer| 0))& (0+255)
  2145     0285  120A  158A  2435  120A  118A  	fcall	_LcdALL_Write_String
  2146     028A                     l2481:
  2147                           
  2148                           ;main.c: 190:                 LcdALL_Set_Cursor(2,1);
  2149     028A  01F9               	clrf	LcdALL_Set_Cursor@b
  2150     028B  0AF9               	incf	LcdALL_Set_Cursor@b,f
  2151     028C  3002               	movlw	2
  2152     028D  120A  158A  2413  120A  118A  	fcall	_LcdALL_Set_Cursor
  2153     0292                     l2483:
  2154                           
  2155                           ;main.c: 191:                 sprintf(buffer, "%s    ", dw[dow]);
  2156     0292  3091               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2157     0293  1283               	bcf	3,5	;RP0=0, select bank0
  2158     0294  1303               	bcf	3,6	;RP1=0, select bank0
  2159     0295  00A6               	movwf	sprintf@f
  2160     0296  300B               	movlw	11
  2161     0297  00F3               	movwf	___bmul@multiplicand
  2162     0298  0847               	movf	_dow,w
  2163     0299  120A  158A  2385  120A  118A  	fcall	___bmul
  2164     029E  3EA0               	addlw	(low (_dw| 0))& (0+255)
  2165     029F  1283               	bcf	3,5	;RP0=0, select bank0
  2166     02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2167     02A1  00A7               	movwf	low ((?_sprintf| 0+1))
  2168     02A2  304C               	movlw	(low (_buffer| 0))& (0+255)
  2169     02A3  120A  118A  245A  120A  118A  	fcall	_sprintf
  2170                           
  2171                           ;main.c: 192:                 LcdALL_Write_String(buffer);
  2172     02A8  304C               	movlw	(low (_buffer| 0))& (0+255)
  2173     02A9  120A  158A  2435  120A  118A  	fcall	_LcdALL_Write_String
  2174     02AE                     l2485:
  2175                           
  2176                           ;main.c: 193:                 if(PORTBbits.RB1 == 0)
  2177     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2178     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2179     02B0  1886               	btfsc	6,1	;volatile
  2180     02B1  2AB3               	goto	u2071
  2181     02B2  2AB4               	goto	u2070
  2182     02B3                     u2071:
  2183     02B3  2AD1               	goto	l2497
  2184     02B4                     u2070:
  2185     02B4                     l138:
  2186     02B4  1C86               	btfss	6,1	;volatile
  2187     02B5  2AB7               	goto	u2081
  2188     02B6  2AB8               	goto	u2080
  2189     02B7                     u2081:
  2190     02B7  2AB4               	goto	l138
  2191     02B8                     u2080:
  2192     02B8                     l2489:
  2193                           
  2194                           ;main.c: 196:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  2195     02B8  3034               	movlw	52
  2196     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2197     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2198     02BB  00C0               	movwf	??_main+1
  2199     02BC  30F1               	movlw	241
  2200     02BD  00BF               	movwf	??_main
  2201     02BE                     u2407:
  2202     02BE  0BBF               	decfsz	??_main,f
  2203     02BF  2ABE               	goto	u2407
  2204     02C0  0BC0               	decfsz	??_main+1,f
  2205     02C1  2ABE               	goto	u2407
  2206     02C2                     l2491:
  2207                           
  2208                           ;main.c: 197:                     dow++;
  2209     02C2  3001               	movlw	1
  2210     02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2211     02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2212     02C5  00BF               	movwf	??_main
  2213     02C6  083F               	movf	??_main,w
  2214     02C7  07C7               	addwf	_dow,f
  2215     02C8                     l2493:
  2216                           
  2217                           ;main.c: 198:                     if(dow > 6){
  2218     02C8  0847               	movf	_dow,w
  2219     02C9  3A80               	xorlw	128
  2220     02CA  3E79               	addlw	-135
  2221     02CB  1C03               	skipc
  2222     02CC  2ACE               	goto	u2091
  2223     02CD  2ACF               	goto	u2090
  2224     02CE                     u2091:
  2225     02CE  2AD1               	goto	l2497
